customerID,actual_churn,lr_churn_prob,lr_predicted_churn,xgb_churn_prob,xgb_predicted_churn
6519-ZHPXP,0,0.07596452757368467,0,0.060692314,0
2101-RANCD,0,0.6501535017250277,1,0.660483,1
4029-HPFVY,0,0.8159299805539226,1,0.79450744,1
1015-OWJKI,0,0.4379246783260027,0,0.51856285,1
8314-HTWVE,0,0.08343882600066477,0,0.04972663,0
5357-TZHPP,1,0.8706550816788382,1,0.7971304,1
8727-XDPUD,0,0.11458396992094415,0,0.071174085,0
9073-ZZIAY,0,0.025176346367488427,0,0.044250183,0
5181-OABFK,0,0.019471135037106433,0,0.03896465,0
3812-LRZIR,0,0.06432591439157702,0,0.0661855,0
5204-HMGYF,0,0.07630561983240998,0,0.12981892,0
9950-MTGYX,0,0.042454736033969626,0,0.042405233,0
3675-EQOZA,0,0.3525671151612555,0,0.33153832,0
3646-ITDGM,0,0.01024077035440258,0,0.040795866,0
3913-FCUUW,0,0.01317115078659674,0,0.024153631,0
